image,xmin,ymin,xmax,ymax,label
245.jpg,334.4144144144144,486.3673104083238,334.4144144144144,486.3673104083238,pus
245.jpg,397.014157014157,424.8569961652603,397.014157014157,424.8569961652603,pus
248.jpg,425.5379877645502,222.42356387867648,425.5379877645502,222.42356387867648,ep
248.jpg,593.7213748346561,414.4235294117647,593.7213748346561,414.4235294117647,ep
252.jpg,243.26043677606177,421.5618016572511,243.26043677606177,421.5618016572511,ep
252.jpg,66.4436032014157,443.5297818042048,66.4436032014157,443.5297818042048,ep
252.jpg,675.9674629987129,293.04921584489415,675.9674629987129,293.04921584489415,ep
252.jpg,781.3986084298584,167.83182454054634,781.3986084298584,167.83182454054634,ep
252.jpg,912.0892656048906,327.0995423340961,912.0892656048906,327.0995423340961,ep
252.jpg,1119.6568331724582,308.42680697582955,1119.6568331724582,308.42680697582955,ep
252.jpg,1048.2711953024452,410.5778367241133,1048.2711953024452,410.5778367241133,ep
252.jpg,1023.011583011583,519.3192554884154,1023.011583011583,519.3192554884154,ep
252.jpg,850.5877976190476,534.6967963386728,850.5877976190476,534.6967963386728,ep
25.jpg,1142.2928034060847,598.5176815257353,1142.2928034060847,598.5176815257353,ep
25.jpg,921.0299815021494,570.254116785386,922.2152028563161,571.4400353285845,ep
25.jpg,965.0793650793651,449.4353285845588,965.0793650793651,449.4353285845588,ep
25.jpg,893.968253968254,693.3882697610294,893.968253968254,693.3882697610294,ep
25.jpg,772.063492063492,511.5529584099265,772.063492063492,511.5529584099265,ep
25.jpg,702.0811631944445,310.51768152573527,702.0811631944445,310.51768152573527,ep
25.jpg,617.4250785383598,457.3411937040441,617.4250785383598,457.3411937040441,ep
25.jpg,515.8377769510581,334.23532858455883,515.8377769510581,334.23532858455883,ep
25.jpg,393.904796781994,520.5600348977482,395.08996388268844,521.7458991555607,ep
25.jpg,547.4427496693121,643.6941865808824,547.4427496693121,643.6941865808824,ep
259.jpg,704.521698037323,378.72427305313215,704.521698037323,378.72427305313215,pus
259.jpg,750.6478241634491,341.37875205592104,750.6478241634491,341.37875205592104,pus
259.jpg,891.2226512226512,485.26887871853546,891.2226512226512,485.26887871853546,pus
259.jpg,1019.7168597168596,481.9736842105263,1019.7168597168596,481.9736842105263,pus
259.jpg,815.4440154440153,346.87070938215106,815.4440154440153,346.87070938215106,pus
259.jpg,937.3487773487773,430.3490037721682,937.3487773487773,430.3490037721682,pus
259.jpg,849.4895230051479,536.8936094375715,849.4895230051479,536.8936094375715,pus
259.jpg,1058.1553651866152,369.93707093821513,1058.1553651866152,369.93707093821513,pus
259.jpg,876.945583976834,241.42448512585813,876.945583976834,241.42448512585813,pus
259.jpg,951.5984882762226,263.365005737584,952.7516766208173,264.5183062171499,pus
259.jpg,761.6302686615186,487.4656918174342,761.6302686615186,487.4656918174342,pus
266.jpg,717.8835978835979,606.4235983455882,717.8835978835979,606.4235983455882,ep
266.jpg,658.0599991732804,425.6894466624541,658.0599991732804,426.87531092026654,ep
266.jpg,617.4250785383598,231.45882352941177,617.4250785383598,231.45882352941177,ep
266.jpg,478.5890997023809,34.94117647058823,478.5890997023809,34.94117647058823,ep
266.jpg,432.310474537037,223.55295840992648,432.310474537037,223.55295840992648,ep
266.jpg,433.41093388310185,350.01882266773896,434.5961552372685,351.2047412109375,ep
266.jpg,247.1957671957672,562.3764878216912,247.1957671957672,562.3764878216912,ep
266.jpg,101.58730158730158,304.87060546875,101.58730158730158,304.87060546875,ep
266.jpg,1164.8677248677247,180.63529411764705,1164.8677248677247,180.63529411764705,ep
266.jpg,1132.1340732473545,416.68237017463235,1132.1340732473545,416.68237017463235,ep
266.jpg,981.9823624545304,27.007076487821692,983.167583808697,28.19294074563419,ep
266.jpg,514.7089947089946,430.23531135110295,514.7089947089946,430.23531135110295,ep
271.jpg,983.4749034749034,559.9599709936356,983.4749034749034,559.9599709936356,pus
271.jpg,923.0717101029601,580.829519450801,923.0717101029601,580.829519450801,pus
271.jpg,950.5276705276705,554.4679633867277,950.5276705276705,554.4679633867277,pus
271.jpg,975.7872828185327,519.3192554884154,975.7872828185327,519.3192554884154,pus
271.jpg,1250.3474903474903,346.87070938215106,1250.3474903474903,346.87070938215106,pus
271.jpg,1236.070423101673,388.60985657715963,1236.070423101673,388.60985657715963,pus
280.jpg,898.9103724259974,534.6967963386728,898.9103724259974,534.6967963386728,ep
280.jpg,1015.3239623552123,575.3375621245709,1015.3239623552123,575.3375621245709,ep
280.jpg,54.36293436293436,473.1865323762872,54.36293436293436,473.1865323762872,ep
280.jpg,60.95238095238095,635.749494958524,60.95238095238095,635.749494958524,ep
280.jpg,231.39333250661375,356.8235294117647,231.39333250661375,356.8235294117647,ep
280.jpg,349.91185102513225,476.5412109375,349.91185102513225,476.5412109375,ep
280.jpg,542.8995044849537,652.7294462316177,544.0847258391203,652.7294462316177,ep
284.jpg,711.1111446267696,153.55263995906034,711.1111446267696,153.55263995906034,ep
284.jpg,722.0935891248391,379.82265446224255,722.0935891248391,379.82265446224255,ep
285.jpg,369.5581463159588,353.4610983981694,369.5581463159588,353.4610983981694,ep
285.jpg,421.17549469111975,204.07896412864702,421.17549469111975,204.07896412864702,ep
285.jpg,649.6096766409268,318.3123904998569,649.6096766409268,318.3123904998569,pus
285.jpg,641.9219554375804,264.4908466819222,641.9219554375804,264.4908466819222,pus
286.jpg,382.1741737552284,95.33196798014696,382.7507679275257,95.56621811646346,ep
286.jpg,573.8310408622908,56.89359267734554,573.8310408622908,56.89359267734554,ep
286.jpg,524.4101914414414,187.60299158860127,524.4101914414414,187.60299158860127,ep
286.jpg,377.2458172458172,240.32610371674772,377.2458172458172,240.32610371674772,ep
286.jpg,493.65940717503213,321.60758500786613,493.65940717503213,321.60758500786613,ep
286.jpg,608.9747224903474,227.1453256847111,608.9747224903474,227.1453256847111,ep
286.jpg,640.8236808236808,441.3329687053061,640.8236808236808,441.3329687053061,ep
286.jpg,684.7533582689832,574.2391304347826,684.7533582689832,574.2391304347826,ep
286.jpg,547.4732545045044,615.9783279104691,547.4732545045044,615.9783279104691,ep
286.jpg,467.3016208172458,509.4336719643879,467.3016208172458,509.4336719643879,ep
286.jpg,670.4761904761905,130.48627840299628,670.4761904761905,130.48627840299628,ep
286.jpg,407.4779885912698,656.1176815257353,407.4779885912698,656.1176815257353,ep
321.jpg,688.0480815637065,463.3009488522597,688.0480815637065,463.3009488522597,pus
321.jpg,695.7358027670529,422.6601830663615,695.7358027670529,422.6601830663615,pus
321.jpg,663.886743886744,434.7425796892877,663.886743886744,434.7425796892877,pus
321.jpg,689.1463561776062,388.6098565771597,689.1463561776062,388.6098565771597,pus
321.jpg,264.1270008848134,631.3558687607265,264.1270008848134,631.3558687607265,ep
321.jpg,171.87474863256114,675.2918290546338,171.87474863256114,675.2918290546338,ep
321.jpg,252.04633204633205,701.6533851187071,252.04633204633205,701.6533851187071,ep
322.jpg,601.2870012870012,498.4496567505721,601.2870012870012,498.4496567505721,ep
322.jpg,766.023166023166,397.39705869207666,766.023166023166,397.39705869207666,ep
322.jpg,666.083293114543,275.474861895738,666.083293114543,275.474861895738,ep
322.jpg,759.4337194337194,523.7128314055349,759.4337194337194,523.7128314055349,ep
322.jpg,680.3603603603603,576.4359435336813,680.3603603603603,576.4359435336813,ep
322.jpg,672.6727397039897,487.4656918174342,672.6727397039897,487.4656918174342,ep
322.jpg,716.6023166023166,674.1933973648455,716.6023166023166,674.1933973648455,ep
322.jpg,779.2020592020591,619.2735224184783,779.2020592020591,619.2735224184783,ep
338.jpg,1049.3693693693695,306.2299938769308,1049.3693693693695,306.2299938769308,pus
338.jpg,1069.1377091377092,280.96681922196797,1069.1377091377092,280.96681922196797,pus
338.jpg,1035.0923021235521,260.0972707648026,1035.0923021235521,260.0972707648026,pus
338.jpg,1018.6186856499356,290.85240274599545,1018.6186856499356,290.85240274599545,pus
339.jpg,235.57271557271557,587.4199084668193,235.57271557271557,587.4199084668193,ep
339.jpg,94.9978885135135,558.8615895845252,94.9978885135135,558.8615895845252,ep
339.jpg,164.18707770270268,436.9393927881865,164.18707770270268,436.9393927881865,ep
339.jpg,40.08581684362934,461.104135753361,40.08581684362934,461.104135753361,ep
339.jpg,51.06821106821106,349.06752248104976,51.06821106821106,349.06752248104976,ep
339.jpg,186.15186615186613,156.8478344670695,186.15186615186613,156.8478344670695,ep
339.jpg,343.20035995817244,116.2070938215103,343.20035995817244,116.2070938215103,ep
339.jpg,494.75768178893173,61.28719373480406,494.75768178893173,61.28719373480406,ep
339.jpg,470.5963441119691,184.3077970805921,470.5963441119691,184.3077970805921,ep
339.jpg,666.083293114543,59.09040577624428,666.083293114543,59.09040577624428,ep
339.jpg,706.7181467181467,215.0629290617849,706.7181467181467,215.0629290617849,ep
339.jpg,443.1402831402831,323.80434782608694,443.1402831402831,323.80434782608694,ep
339.jpg,589.2063827220077,264.4908466819222,589.2063827220077,264.4908466819222,ep
339.jpg,290.48478724259974,256.8020762567935,290.48478724259974,256.8020762567935,ep
339.jpg,815.4440154440153,61.25973357106783,815.4440154440153,62.41306044798967,ep
339.jpg,730.8794843951093,406.1842105263158,730.8794843951093,406.1842105263158,ep
339.jpg,188.50089905753967,298.09413488051473,188.50089905753967,298.09413488051473,ep
341.jpg,800.2822213955026,421.2,800.2822213955026,421.2,rbc
341.jpg,765.2910052910053,438.1411764705882,765.2910052910053,438.1411764705882,rbc
341.jpg,752.8748139880952,395.2235638786765,752.8748139880952,395.2235638786765,rbc
341.jpg,813.8271949404761,586.0941348805147,813.8271949404761,586.0941348805147,rbc
341.jpg,829.6296296296296,540.9176815257352,829.6296296296296,540.9176815257352,rbc
341.jpg,813.8271949404761,514.9411937040442,813.8271949404761,514.9411937040442,rbc
34.jpg,975.7872828185327,65.68079479226259,975.7872828185327,65.68079479226259,ep
34.jpg,970.2960102960102,260.09727076480266,970.2960102960102,260.09727076480266,ep
34.jpg,1116.3621098777348,299.63960486091247,1116.3621098777348,299.63960486091247,ep
34.jpg,1120.7551077863577,497.3512753414617,1120.7551077863577,497.3512753414617,ep
34.jpg,1155.8438781973937,133.78147291100544,1158.1501493122587,133.78147291100544,ep
345.jpg,1141.6216216216214,165.6350114416476,1141.6216216216214,165.6350114416476,pus
345.jpg,1105.3796653796653,131.58468495244566,1105.3796653796653,131.58468495244566,pus
345.jpg,1051.5659185971685,99.73112128146454,1051.5659185971685,99.73112128146454,pus
345.jpg,1194.3371943371942,100.8295278309139,1194.3371943371942,100.8295278309139,pus
345.jpg,1169.0776825933076,126.09267734553777,1169.0776825933076,126.09267734553777,pus
345.jpg,1094.3973214285713,77.76316627484982,1094.3973214285713,77.76316627484982,pus
345.jpg,347.59330759330754,354.5595300879577,347.59330759330754,354.5595300879577,ep
345.jpg,203.72375723938222,321.60758500786613,203.72375723938222,321.60758500786613,ep
345.jpg,264.12700088481336,202.9805827195366,264.12700088481336,202.9805827195366,ep
345.jpg,143.32046332046332,229.31467924838208,143.32046332046332,230.467979727948,ep
345.jpg,164.18707770270268,129.38787185354693,164.18707770270268,129.38787185354693,ep
345.jpg,310.25312701093947,64.58238824281321,310.25312701093947,64.58238824281321,ep
345.jpg,398.1124316280566,32.728849712171055,398.1124316280566,32.728849712171055,ep
345.jpg,568.3397683397683,94.2391388148956,568.3397683397683,94.2391388148956,ep
345.jpg,692.4136251206563,40.390159973563534,693.5667078909266,41.54348685048538,ep
345.jpg,837.4089044401544,167.83182454054634,837.4089044401544,167.83182454054634,ep
345.jpg,816.542290057915,25.040054146703376,816.542290057915,25.040054146703376,ep
349.jpg,742.7160838293651,492.3529411764706,742.7160838293651,492.3529411764706,ep
349.jpg,906.3845486111111,623.308305089614,906.3845486111111,625.6800336052389,ep
349.jpg,980.8819031084655,164.82356387867648,980.8819031084655,164.82356387867648,pus
349.jpg,967.336929563492,199.83531135110294,967.336929563492,199.83531135110294,pus
351.jpg,511.3227513227513,281.15295840992644,511.3227513227513,281.15295840992644,ep
351.jpg,408.6067708333333,359.08237017463233,408.6067708333333,359.08237017463233,ep
351.jpg,484.2328042328042,570.2823529411764,484.2328042328042,570.2823529411764,ep
351.jpg,270.8994708994709,216.77648782169118,270.8994708994709,216.77648782169118,pus
351.jpg,218.97708953373015,217.90588235294118,218.97708953373015,217.90588235294118,pus
355.jpg,1213.0073600386102,284.2620137299771,1213.0073600386102,284.2620137299771,pus
355.jpg,1244.8563183719434,243.6212982247569,1244.8563183719434,243.6212982247569,pus
355.jpg,1206.4179134491635,241.42448512585815,1206.4179134491635,241.42448512585815,pus
355.jpg,905.2557663690475,374.8941521139706,905.2557663690475,374.8941521139706,ep
355.jpg,1088.1129092261906,304.87060546875006,1088.1129092261906,304.87060546875006,ep
355.jpg,550.8289930555555,441.5294117647059,550.8289930555555,441.5294117647059,ep
355.jpg,428.9242311507936,359.0823701746324,428.9242311507936,359.0823701746324,ep
361.jpg,986.7696267696267,189.7998046875,986.7696267696267,189.7998046875,ep
361.jpg,958.2153917310167,27.236842105263158,958.2153917310167,27.236842105263158,ep
361.jpg,880.2403072715572,170.0286376394451,880.2403072715572,170.0286376394451,ep
361.jpg,820.9352879665379,149.15903890160183,820.9352879665379,149.15903890160183,ep
361.jpg,133.19227430555554,106.09411764705882,133.19227430555554,106.09411764705882,ep
361.jpg,314.9206349206349,195.31768152573528,314.9206349206349,195.31768152573528,ep
361.jpg,278.80073991402116,399.7411937040441,278.80073991402116,399.7411937040441,ep
361.jpg,196.4021164021164,558.9882525275735,196.4021164021164,558.9882525275735,ep
361.jpg,80.14111069775132,659.5059168198529,80.14111069775132,659.5059168198529,ep
361.jpg,527.1252893518518,387.3176470588235,527.1252893518518,387.3176470588235,ep
361.jpg,627.5838086970899,406.5176642922794,627.5838086970899,406.5176642922794,ep
362.jpg,937.9894179894179,210.00001723345588,937.9894179894179,210.00001723345588,rbc
362.jpg,912.0282531415344,226.9411937040441,912.0282531415344,226.9411937040441,rbc
366.jpg,991.0406332671956,325.20001723345587,991.0406332671956,325.20001723345587,ep
366.jpg,947.0194692460317,444.9176470588236,947.0194692460317,444.9176470588236,ep
366.jpg,878.1658192791004,542.0470760569854,878.1658192791004,542.0470760569854,ep
366.jpg,1125.3615864748676,543.1764705882354,1125.3615864748676,543.1764705882354,ep
367.jpg,324.5302445302445,151.35585200050056,324.5302445302445,151.35585200050056,ep
367.jpg,310.25312701093947,56.89359267734554,310.25312701093947,56.89359267734554,ep
367.jpg,490.36468388030886,308.42680697582955,490.36468388030886,308.42680697582955,ep
